1/26/2022,6:17:00 AM,99.599998,99.650002,98.000000,98.349998
1/26/2022,6:18:00 AM,100.300003,101.500000,100.000000,101.150002
1/26/2022,6:19:00 AM,102.000000,103.800003,101.750000,103.550003
1/26/2022,6:20:00 AM,103.300003,103.500000,101.900002,103.300003
1/26/2022,6:21:00 AM,102.000000,103.500000,101.150002,103.199997
1/26/2022,6:22:00 AM,103.550003,103.650002,99.800003,100.349998
1/26/2022,6:23:00 AM,100.349998,101.199997,99.000000,100.550003
1/26/2022,6:24:00 AM,101.099998,101.800003,98.800003,100.099998
1/26/2022,6:25:00 AM,101.849998,102.800003,99.900002,100.099998
1/26/2022,6:26:00 AM,99.750000,100.400002,98.099998,99.550003
1/26/2022,6:27:00 AM,100.300003,101.000000,99.800003,100.650002
1/26/2022,6:28:00 AM,100.599998,101.250000,99.699997,100.050003
1/26/2022,6:29:00 AM,99.500000,101.199997,98.800003,100.900002
1/26/2022,6:30:00 AM,100.849998,101.449997,99.349998,100.199997
1/26/2022,6:31:00 AM,102.000000,102.099998,101.000000,101.199997
1/26/2022,6:32:00 AM,101.150002,102.500000,100.699997,101.199997
1/26/2022,6:33:00 AM,102.250000,104.650002,102.050003,104.199997
1/26/2022,6:34:00 AM,104.099998,104.599998,100.800003,101.599998
1/26/2022,6:35:00 AM,101.900002,102.150002,100.300003,101.550003
1/26/2022,6:36:00 AM,98.550003,101.449997,98.550003,101.199997
1/26/2022,6:37:00 AM,101.000000,103.000000,100.800003,101.250000
1/26/2022,6:38:00 AM,100.750000,102.449997,100.000000,102.000000
1/26/2022,6:39:00 AM,102.500000,105.000000,102.199997,104.750000
1/26/2022,6:40:00 AM,105.900002,107.449997,104.599998,106.699997
1/26/2022,6:41:00 AM,107.250000,107.550003,105.550003,106.099998
1/26/2022,6:42:00 AM,105.199997,106.000000,104.449997,104.699997
1/26/2022,6:43:00 AM,106.250000,108.199997,106.250000,107.550003
1/26/2022,6:44:00 AM,108.500000,110.000000,108.250000,108.699997
1/26/2022,6:45:00 AM,109.000000,109.349998,107.199997,108.550003
1/26/2022,6:46:00 AM,108.449997,108.800003,105.199997,106.550003
1/26/2022,6:47:00 AM,105.900002,106.800003,104.500000,105.849998
1/26/2022,6:48:00 AM,105.849998,106.300003,104.699997,105.500000
1/26/2022,6:49:00 AM,107.699997,107.699997,103.849998,104.250000
1/26/2022,6:50:00 AM,104.400002,105.400002,103.550003,105.199997
1/26/2022,6:51:00 AM,105.699997,106.000000,104.949997,105.449997
1/26/2022,6:52:00 AM,105.849998,105.949997,104.599998,105.500000
1/26/2022,6:53:00 AM,105.599998,106.500000,105.099998,106.199997
1/26/2022,6:54:00 AM,106.000000,106.400002,104.500000,104.900002
1/26/2022,6:55:00 AM,105.000000,107.650002,104.949997,106.099998
1/26/2022,6:56:00 AM,106.099998,107.949997,105.900002,107.650002
1/26/2022,6:57:00 AM,108.699997,111.300003,108.000000,110.750000
1/26/2022,6:58:00 AM,110.800003,112.500000,110.150002,112.000000
1/26/2022,6:59:00 AM,113.300003,116.099998,112.650002,115.849998
1/26/2022,7:00:00 AM,115.349998,115.349998,112.250000,112.949997
1/26/2022,7:01:00 AM,113.400002,113.500000,110.849998,111.199997
1/26/2022,7:02:00 AM,111.750000,113.000000,110.800003,111.849998
1/26/2022,7:03:00 AM,112.800003,113.750000,109.699997,110.449997
1/26/2022,7:04:00 AM,110.199997,112.099998,108.699997,111.699997
1/26/2022,7:05:00 AM,112.550003,112.849998,110.800003,111.199997
1/26/2022,7:06:00 AM,111.599998,113.199997,111.099998,113.050003
1/26/2022,7:07:00 AM,112.650002,113.449997,110.699997,110.949997
1/26/2022,7:08:00 AM,110.349998,112.099998,109.449997,111.050003
1/26/2022,7:09:00 AM,111.050003,112.099998,110.800003,111.800003
1/26/2022,7:10:00 AM,111.150002,111.500000,109.000000,110.949997
1/26/2022,7:11:00 AM,111.800003,112.000000,108.699997,109.400002
1/26/2022,7:12:00 AM,110.000000,110.599998,106.349998,107.650002
1/26/2022,7:13:00 AM,106.000000,106.750000,101.949997,102.250000
1/26/2022,7:14:00 AM,102.800003,105.550003,101.650002,105.000000
1/26/2022,7:15:00 AM,106.650002,111.550003,105.849998,111.150002
1/26/2022,7:16:00 AM,111.050003,112.300003,109.699997,110.000000
1/26/2022,7:17:00 AM,109.000000,112.000000,108.849998,111.750000
1/26/2022,7:18:00 AM,112.900002,114.750000,112.099998,112.650002
1/26/2022,7:19:00 AM,114.400002,119.699997,113.750000,119.250000
1/26/2022,7:20:00 AM,119.800003,120.500000,117.750000,118.449997
1/26/2022,7:21:00 AM,118.750000,119.050003,115.349998,115.750000
1/26/2022,7:22:00 AM,116.500000,117.000000,114.500000,116.550003
1/26/2022,7:23:00 AM,117.000000,117.849998,115.250000,115.650002
1/26/2022,7:24:00 AM,116.900002,118.099998,116.550003,117.550003
1/26/2022,7:25:00 AM,117.650002,119.750000,117.550003,118.849998
1/26/2022,7:26:00 AM,119.449997,120.349998,118.000000,118.849998
1/26/2022,7:27:00 AM,118.949997,119.250000,117.599998,118.099998
